Wall time,Step,Value
1619632466.3623478,4001,0.0
1619632485.3127992,8001,0.0
1619632503.8425393,12001,0.125
1619632522.9908335,16001,0.25
1619632540.8064957,20001,0.125
1619632559.3614802,24001,0.0
1619632577.8859906,28001,0.0
1619632595.6870031,32001,0.0
1619632614.3091292,36001,0.125
1619632634.251334,40001,0.125
1619632651.8072033,44001,0.0
1619632671.983902,48001,0.25
1619632691.1402745,52001,0.375
1619632710.6641371,56001,0.25
1619632728.8793054,60001,0.375
1619632746.76167,64001,0.125
1619632765.074109,68001,0.125
1619632783.034539,72001,0.125
1619632800.9019365,76001,0.5
1619632822.0254204,80001,0.5
1619632839.719958,84001,0.125
1619632859.1323516,88001,0.625
1619632955.8608048,92001,0.5
1619633052.592433,96001,0.375
1619633138.644364,100001,0.375
1619633237.0677755,104001,0.625
1619633319.899432,108001,0.375
1619633418.1257398,112001,0.625
1619633508.898145,116001,0.75
1619633583.0257945,120001,0.375
1619633675.5241227,124001,0.625
1619633773.763924,128001,0.625
1619633859.8339677,132001,0.625
1619633956.7212896,136001,0.625
1619634054.5092402,140001,0.875
1619634135.9583344,144001,0.625
1619634212.1462767,148001,0.25
1619634310.5274246,152001,0.5
1619634401.4543614,156001,0.875
1619634493.512463,160001,0.75
1619634592.7606566,164001,0.75
1619634676.3489983,168001,0.625
1619634774.2021098,172001,0.75
1619634856.5536416,176001,0.375
1619634932.2758381,180001,1.0
1619635028.9887266,184001,0.5
1619635124.1435573,188001,0.75
1619635211.5362945,192001,0.875
1619635301.2430441,196001,1.0
1619635396.9231899,200001,0.75
1619635491.3900812,204001,0.875
1619635566.5488052,208001,0.625
1619635583.418894,212001,0.625
1619635600.2819571,216001,0.625
1619635617.178167,220001,0.5
1619635634.130352,224001,0.625
1619635650.9668994,228001,0.75
1619635667.8066747,232001,0.75
1619635684.7055316,236001,1.0
1619635701.5756044,240001,0.875
1619635718.4288445,244001,0.625
1619635735.236725,248001,0.875
1619635752.2443125,252001,1.0
1619635769.1708379,256001,0.5
1619635786.0450854,260001,0.75
1619635803.0188878,264001,0.875
1619635819.910613,268001,0.75
1619635836.8032162,272001,0.625
1619635853.793259,276001,0.75
1619635870.7347414,280001,1.0
1619635887.7366648,284001,0.625
1619635904.8903177,288001,0.75
1619635921.90249,292001,0.875
1619635938.9517128,296001,0.875
1619635955.8684835,300001,0.875
1619635973.0436802,304001,0.875
1619635990.0336428,308001,1.0
1619636007.0161657,312001,0.625
1619636023.9629538,316001,0.5
1619636040.9751902,320001,0.875
1619636058.1347075,324001,1.0
1619636075.2342443,328001,0.75
1619636092.1907098,332001,0.75
1619636109.3531458,336001,0.75
1619636126.4017484,340001,1.0
1619636143.5305126,344001,0.75
1619636162.1308746,348001,0.75
1619636180.90801,352001,1.0
1619636200.2819781,356001,1.0
1619636219.940831,360001,1.0
1619636240.0719635,364001,0.75
1619636260.009946,368001,0.75
1619636278.1997755,372001,0.75
1619636296.6634228,376001,0.875
1619636316.0870435,380001,1.0
1619636335.552719,384001,0.875
1619636354.2467918,388001,0.875
1619636372.6716197,392001,1.0
1619636391.1775978,396001,1.0
1619636409.3458548,400001,0.625
1619636427.2465942,404001,0.625
1619636445.3283415,408001,1.0
1619636463.3490176,412001,0.875
1619636481.072098,416001,0.875
1619636498.858711,420001,0.75
1619636517.3763924,424001,1.0
1619636536.1674533,428001,1.0
1619636554.2658179,432001,1.0
1619636572.9068556,436001,1.0
1619636591.4162974,440001,0.875
1619636609.571547,444001,0.875
1619636627.6880338,448001,1.0
1619636645.7015476,452001,0.875
1619636664.4497573,456001,1.0
1619636683.772796,460001,1.0
1619636702.6732647,464001,1.0
1619636721.1039696,468001,1.0
1619636739.888602,472001,1.0
1619636759.0786185,476001,1.0
1619636777.8883586,480001,1.0
1619636796.8469293,484001,0.875
1619636815.689108,488001,1.0
1619636833.8301892,492001,0.875
1619636852.2180538,496001,0.875
1619636869.8428721,500001,1.0
1619636888.8273487,504001,1.0
1619636907.1767473,508001,1.0
1619636925.2815487,512001,1.0
1619636943.6065643,516001,1.0
1619636961.5451546,520001,1.0
1619636979.821503,524001,1.0
1619636997.879191,528001,0.875
1619637017.821619,532001,1.0
1619637036.2528005,536001,1.0
1619637054.6403968,540001,1.0
1619637078.3061655,544001,1.0
1619637177.854106,548001,1.0
1619637277.0320482,552001,1.0
1619637359.596804,556001,1.0
1619637458.0559893,560001,1.0
1619637555.801871,564001,1.0
1619637644.436309,568001,0.875
1619637743.0886326,572001,0.875
1619637823.6896951,576001,1.0
1619637911.0149436,580001,1.0
1619638014.0550292,584001,1.0
1619638100.659909,588001,1.0
1619638201.721128,592001,1.0
1619638294.424813,596001,0.875
1619638392.640487,600001,1.0
1619638472.5771675,604001,1.0
1619638568.6074622,608001,1.0
1619638657.427959,612001,1.0
1619638757.5502753,616001,1.0
1619638847.7100747,620001,0.875
1619638943.1373775,624001,1.0
1619639043.4166596,628001,1.0
1619639126.9456131,632001,1.0
1619639145.0221355,636001,1.0
1619639163.3964188,640001,1.0
1619639181.7004573,644001,1.0
1619639200.3381672,648001,1.0
1619639218.9658968,652001,1.0
1619639237.4223244,656001,1.0
1619639255.7459354,660001,1.0
1619639274.2760181,664001,1.0
1619639292.5371008,668001,1.0
1619639310.6970751,672001,1.0
1619639329.128762,676001,1.0
1619639348.3236277,680001,1.0
1619639366.6189454,684001,1.0
1619639385.246743,688001,1.0
1619639403.7700636,692001,1.0
1619639421.7403557,696001,1.0
1619639440.3519585,700001,1.0
1619639461.448367,704001,1.0
1619639481.3672018,708001,1.0
1619639501.2811382,712001,1.0
1619639520.829261,716001,1.0
1619639540.8060796,720001,1.0
1619639560.1313558,724001,1.0
1619639580.1069038,728001,1.0
1619639599.8127863,732001,1.0
1619639620.2209668,736001,1.0
1619639639.3389215,740001,1.0
1619639659.385278,744001,0.875
1619639679.2223094,748001,1.0
1619639698.896408,752001,1.0
1619639718.7260108,756001,1.0
1619639738.2444162,760001,1.0
1619639757.9785883,764001,1.0
1619639777.6003401,768001,1.0
1619639796.397866,772001,1.0
1619639815.0389094,776001,1.0
1619639833.3978136,780001,1.0
1619639851.5415456,784001,1.0
1619639869.7277641,788001,1.0
1619639887.8372955,792001,0.875
1619639906.1120505,796001,1.0
1619639924.21251,800001,1.0
1619639942.5580678,804001,1.0
1619639961.0982206,808001,1.0
1619639979.633627,812001,1.0
1619639998.2340734,816001,1.0
1619640016.7340531,820001,1.0
1619640035.3701622,824001,1.0
1619640054.1419272,828001,1.0
1619640073.1403718,832001,1.0
1619640092.5650995,836001,1.0
1619640111.311567,840001,1.0
1619640130.7428293,844001,0.875
1619640149.8714845,848001,1.0
1619640168.424336,852001,0.875
1619640187.6727595,856001,0.875
1619640206.8854222,860001,1.0
1619640225.6436195,864001,1.0
1619640244.2519977,868001,1.0
1619640263.0938845,872001,1.0
1619640281.929429,876001,1.0
1619640300.767328,880001,1.0
1619640319.930077,884001,1.0
1619640339.7416844,888001,1.0
1619640358.880606,892001,1.0
1619640378.0169053,896001,1.0
1619640397.1211996,900001,1.0
1619640416.3022172,904001,0.875
1619640435.6947021,908001,1.0
1619640454.9235427,912001,1.0
1619640473.9104137,916001,1.0
1619640492.6808329,920001,1.0
1619640512.3081362,924001,1.0
1619640531.0974264,928001,1.0
1619640549.9195695,932001,1.0
1619640568.475286,936001,1.0
1619640587.028947,940001,1.0
1619640606.1965566,944001,1.0
1619640625.5484617,948001,1.0
1619640644.1350558,952001,1.0
1619640662.5484774,956001,1.0
1619640681.0893762,960001,1.0
1619640699.8410296,964001,1.0
1619640718.8050413,968001,1.0
1619640737.5378253,972001,1.0
1619640756.1882174,976001,1.0
1619640775.1756935,980001,1.0
1619640794.166112,984001,1.0
1619640813.157615,988001,1.0
1619640831.9746015,992001,1.0
1619640851.0596626,996001,1.0
1619640870.0848072,1000001,1.0
